jday	Time	u_ref	T_ref	d_ref	precip	q_par	T_canopy	d_canopy	p_atm	CO2_atm	T0	Tsurf	Troot	Zw	lai	A	Ec
320	12	0.85	20	1.253054415	0	200	20	1.253054415	83.77978988	380	20	20	20	0.5	1	-999	-999
320	12.5	0.85	20	1.229786934	0	200	20	1.229786934	83.76645764	380	20	20	20	0.5	1	-999	-999
320	13	0.85	20	1.223787973	0	200	20	1.223787973	83.76645764	380	20	20	20	0.5	1	-999	-999
320	13.5	0.85	20	1.239323831	0	200	20	1.239323831	83.6864642	380	20	20	20	0.5	1	-999	-999
320	14	0.85	20	1.223787973	0	200	20	1.223787973	83.6864642	380	20	20	20	0.5	1	-999	-999
320	14.5	0.85	20	1.233278349	0	200	20	1.233278349	83.65979972	380	20	20	20	0.5	1	-999	-999
320	15	0.85	20	1.226787454	0	200	20	1.226787454	83.65979972	380	20	20	20	0.5	1	-999	-999
320	15.5	0.85	20	1.229786934	0	200	20	1.229786934	83.61980301	380	20	20	20	0.5	1	-999	-999
320	16	0.85	20	1.239323831	0	200	20	1.239323831	83.61980301	380	20	20	20	0.5	1	-999	-999
320	16.5	0.85	20	1.255017652	0	200	20	1.255017652	83.57980629	380	20	20	20	0.5	1	-999	-999
320	17	0.85	20	1.258063812	0	200	20	1.258063812	83.57980629	380	20	20	20	0.5	1	-999	-999
320	17.5	0.85	20	1.251971493	0	200	20	1.251971493	83.59313853	380	20	20	20	0.5	1	-999	-999
320	18	0.85	20	1.248392054	0	200	20	1.248392054	83.59313853	380	20	20	20	0.5	1	-999	-999
320	18.5	0.85	20	1.245369313	0	200	20	1.245369313	83.63313525	380	20	20	20	0.5	1	-999	-999
320	19	0.85	20	1.248392054	0	200	20	1.248392054	83.63313525	380	20	20	20	0.5	1	-999	-999
320	19.5	0.85	20	1.390460883	0	200	20	1.390460883	83.67313196	380	20	20	20	0.5	1	-999	-999
320	20	0.85	20	1.065101132	0	0	20	1.065101132	83.67313196	380	20	20	20	0.5	1	-999	-999
320	20.5	0.85	20	0.715793771	0	0	20	0.715793771	83.7531254	380	20	20	20	0.5	1	-999	-999
320	21	0.85	20	0.67570932	0	0	20	0.67570932	83.7531254	380	20	20	20	0.5	1	-999	-999
320	21.5	0.85	20	0.66998297	0	0	20	0.66998297	83.80645435	380	20	20	20	0.5	1	-999	-999
320	22	0.85	20	0.684298845	0	0	20	0.684298845	83.80645435	380	20	20	20	0.5	1	-999	-999
320	22.5	0.85	20	0.718491758	0	0	20	0.718491758	83.7531254	380	20	20	20	0.5	1	-999	-999
320	23	0.85	20	0.74157583	0	0	20	0.74157583	83.7531254	380	20	20	20	0.5	1	-999	-999
320	23.5	0.85	20	0.753015047	0	0	20	0.753015047	83.64646749	380	20	20	20	0.5	1	-999	-999
320	24	0.85	20	0.784858466	0	0	20	0.784858466	83.64646749	380	20	20	20	0.5	1	-999	-999
321	0.5	0.85	20	0.802171521	0	0	20	0.802171521	83.6864642	380	20	20	20	0.5	1	-999	-999
321	1	0.85	20	0.807942539	0	0	20	0.807942539	83.6864642	380	20	20	20	0.5	1	-999	-999
321	1.5	0.85	20	0.83391212	0	0	20	0.83391212	83.64646749	380	20	20	20	0.5	1	-999	-999
321	2	0.85	20	0.845454157	0	0	20	0.845454157	83.64646749	380	20	20	20	0.5	1	-999	-999
321	2.5	0.85	20	0.851225175	0	0	20	0.851225175	83.65979972	380	20	20	20	0.5	1	-999	-999
321	3	0.85	20	0.862767211	0	0	20	0.862767211	83.65979972	380	20	20	20	0.5	1	-999	-999
321	3.5	0.85	20	0.874309247	0	0	20	0.874309247	83.65979972	380	20	20	20	0.5	1	-999	-999
321	4	0.85	20	0.882965774	0	0	20	0.882965774	83.65979972	380	20	20	20	0.5	1	-999	-999
321	4.5	0.85	20	0.888736793	0	0	20	0.888736793	83.61980301	380	20	20	20	0.5	1	-999	-999
321	5	0.85	20	0.89739332	0	0	20	0.89739332	83.61980301	380	20	20	20	0.5	1	-999	-999
321	5.5	0.85	20	0.903164338	0	0	20	0.903164338	83.61980301	380	20	20	20	0.5	1	-999	-999
321	6	0.85	20	0.903164338	0	200	20	0.903164338	83.61980301	380	20	20	20	0.5	1	-999	-999
321	6.5	0.85	20	1.03737742	0	200	20	1.03737742	83.61980301	380	20	20	20	0.5	1	-999	-999
321	7	0.85	20	1.032121753	0	200	20	1.032121753	83.61980301	380	20	20	20	0.5	1	-999	-999
321	7.5	0.85	20	1.17103861	0	200	20	1.17103861	83.65979972	380	20	20	20	0.5	1	-999	-999
321	8	0.85	20	1.116692009	0	200	20	1.116692009	83.65979972	380	20	20	20	0.5	1	-999	-999
321	8.5	0.85	20	1.090869708	0	200	20	1.090869708	83.65979972	380	20	20	20	0.5	1	-999	-999
321	9	0.85	20	1.093607936	0	200	20	1.093607936	83.65979972	380	20	20	20	0.5	1	-999	-999
321	9.5	0.85	20	1.07673615	0	200	20	1.07673615	83.63313525	380	20	20	20	0.5	1	-999	-999
321	10	0.85	20	1.073895157	0	200	20	1.073895157	83.63313525	380	20	20	20	0.5	1	-999	-999
321	10.5	0.85	20	1.068213172	0	200	20	1.068213172	83.57980629	380	20	20	20	0.5	1	-999	-999
321	11	0.85	20	1.06537218	0	200	20	1.06537218	83.57980629	380	20	20	20	0.5	1	-999	-999
321	11.5	0.85	20	1.105185583	0	200	20	1.105185583	83.55314181	380	20	20	20	0.5	1	-999	-999
321	12	0.85	20	1.039803248	0	200	20	1.039803248	83.55314181	380	20	20	20	0.5	1	-999	-999
321	12.5	0.85	20	1.001353896	0	200	20	1.001353896	83.49981286	380	20	20	20	0.5	1	-999	-999
321	13	0.85	20	1.001353896	0	200	20	1.001353896	83.49981286	380	20	20	20	0.5	1	-999	-999
321	13.5	0.85	20	0.993573238	0	200	20	0.993573238	83.4464839	380	20	20	20	0.5	1	-999	-999
321	14	0.85	20	0.999123926	0	200	20	0.999123926	83.4464839	380	20	20	20	0.5	1	-999	-999
321	14.5	0.85	20	1.004674615	0	200	20	1.004674615	83.43315166	380	20	20	20	0.5	1	-999	-999
321	15	0.85	20	1.020933441	0	200	20	1.020933441	83.43315166	380	20	20	20	0.5	1	-999	-999
321	15.5	0.85	20	1.116692009	0	200	20	1.116692009	83.5131451	380	20	20	20	0.5	1	-999	-999
321	16	0.85	20	1.085143357	0	200	20	1.085143357	83.5131451	380	20	20	20	0.5	1	-999	-999
321	16.5	0.85	20	1.085143357	0	200	20	1.085143357	83.47314838	380	20	20	20	0.5	1	-999	-999
321	17	0.85	20	1.085143357	0	200	20	1.085143357	83.47314838	380	20	20	20	0.5	1	-999	-999
321	17.5	0.85	20	1.076553832	0	200	20	1.076553832	83.45981614	380	20	20	20	0.5	1	-999	-999
321	18	0.85	20	1.082280182	0	200	20	1.082280182	83.45981614	380	20	20	20	0.5	1	-999	-999
321	18.5	0.85	20	1.085143357	0	200	20	1.085143357	83.45981614	380	20	20	20	0.5	1	-999	-999
321	19	0.85	20	1.088006532	0	200	20	1.088006532	83.45981614	380	20	20	20	0.5	1	-999	-999
321	19.5	0.85	20	1.116638283	0	200	20	1.116638283	83.40648718	380	20	20	20	0.5	1	-999	-999
321	20	0.85	20	1.090722427	0	0	20	1.090722427	83.40648718	380	20	20	20	0.5	1	-999	-999
321	20.5	0.85	20	0.661567877	0	0	20	0.661567877	83.45981614	380	20	20	20	0.5	1	-999	-999
321	21	0.85	20	0.646354031	0	0	20	0.646354031	83.45981614	380	20	20	20	0.5	1	-999	-999
321	21.5	0.85	20	0.667119795	0	0	20	0.667119795	83.52647733	380	20	20	20	0.5	1	-999	-999
321	22	0.85	20	0.695407685	0	0	20	0.695407685	83.52647733	380	20	20	20	0.5	1	-999	-999
321	22.5	0.85	20	0.738630806	0	0	20	0.738630806	83.55314181	380	20	20	20	0.5	1	-999	-999
321	23	0.85	20	0.767710758	0	0	20	0.767710758	83.55314181	380	20	20	20	0.5	1	-999	-999
321	23.5	0.85	20	0.937558529	0	0	20	0.937558529	83.57980629	380	20	20	20	0.5	1	-999	-999
321	24	0.85	20	0.849134627	0	0	20	0.849134627	83.57980629	380	20	20	20	0.5	1	-999	-999
322	0.5	0.85	20	0.869490594	0	0	20	0.869490594	83.56647405	380	20	20	20	0.5	1	-999	-999
322	1	0.85	20	0.898570547	0	0	20	0.898570547	83.56647405	380	20	20	20	0.5	1	-999	-999
322	1.5	0.85	20	0.916018519	0	0	20	0.916018519	83.45981614	380	20	20	20	0.5	1	-999	-999
322	2	0.85	20	0.942190476	0	0	20	0.942190476	83.45981614	380	20	20	20	0.5	1	-999	-999
322	2.5	0.85	20	0.956730453	0	0	20	0.956730453	83.4464839	380	20	20	20	0.5	1	-999	-999
322	3	0.85	20	0.988718401	0	0	20	0.988718401	83.4464839	380	20	20	20	0.5	1	-999	-999
322	3.5	0.85	20	1.062566333	0	0	20	1.062566333	83.45981614	380	20	20	20	0.5	1	-999	-999
322	4	0.85	20	1.038154321	0	0	20	1.038154321	83.45981614	380	20	20	20	0.5	1	-999	-999
322	4.5	0.85	20	1.052694298	0	0	20	1.052694298	83.5131451	380	20	20	20	0.5	1	-999	-999
322	5	0.85	20	1.073050265	0	0	20	1.073050265	83.5131451	380	20	20	20	0.5	1	-999	-999
322	5.5	0.85	20	1.090498236	0	0	20	1.090498236	83.52647733	380	20	20	20	0.5	1	-999	-999
322	6	0.85	20	1.099222222	0	200	20	1.099222222	83.52647733	380	20	20	20	0.5	1	-999	-999
322	6.5	0.85	20	1.183976401	0	200	20	1.183976401	83.49981286	380	20	20	20	0.5	1	-999	-999
322	7	0.85	20	1.192768305	0	200	20	1.192768305	83.49981286	380	20	20	20	0.5	1	-999	-999
322	7.5	0.85	20	1.35857689	0	200	20	1.35857689	83.52647733	380	20	20	20	0.5	1	-999	-999
322	8	0.85	20	1.319986535	0	200	20	1.319986535	83.52647733	380	20	20	20	0.5	1	-999	-999
322	8.5	0.85	20	1.294617724	0	200	20	1.294617724	83.53980957	380	20	20	20	0.5	1	-999	-999
322	9	0.85	20	1.294617724	0	200	20	1.294617724	83.53980957	380	20	20	20	0.5	1	-999	-999
322	9.5	0.85	20	1.294617724	0	200	20	1.294617724	83.57980629	380	20	20	20	0.5	1	-999	-999
322	10	0.85	20	1.300710042	0	200	20	1.300710042	83.57980629	380	20	20	20	0.5	1	-999	-999
322	10.5	0.85	20	1.297663883	0	200	20	1.297663883	83.55314181	380	20	20	20	0.5	1	-999	-999
322	11	0.85	20	1.297663883	0	200	20	1.297663883	83.55314181	380	20	20	20	0.5	1	-999	-999
322	11.5	0.85	20	1.440224362	0	200	20	1.440224362	83.55314181	380	20	20	20	0.5	1	-999	-999
322	12	0.85	20	1.335335216	0	200	20	1.335335216	83.55314181	380	20	20	20	0.5	1	-999	-999
322	12.5	0.85	20	1.341474688	0	200	20	1.341474688	83.52647733	380	20	20	20	0.5	1	-999	-999
322	13	0.85	20	1.340310114	0	200	20	1.340310114	83.52647733	380	20	20	20	0.5	1	-999	-999
322	13.5	0.85	20	1.341474688	0	200	20	1.341474688	83.5131451	380	20	20	20	0.5	1	-999	-999
322	14	0.85	20	1.338404952	0	200	20	1.338404952	83.5131451	380	20	20	20	0.5	1	-999	-999
322	14.5	0.85	20	1.341474688	0	200	20	1.341474688	83.49981286	380	20	20	20	0.5	1	-999	-999
322	15	0.85	20	1.364221281	0	200	20	1.364221281	83.49981286	380	20	20	20	0.5	1	-999	-999
322	15.5	0.85	20	1.438773299	0	200	20	1.438773299	83.47314838	380	20	20	20	0.5	1	-999	-999
322	16	0.85	20	1.277778619	0	200	20	1.277778619	83.47314838	380	20	20	20	0.5	1	-999	-999
322	16.5	0.85	20	1.261983543	0	200	20	1.261983543	83.47314838	380	20	20	20	0.5	1	-999	-999
322	17	0.85	20	1.261983543	0	200	20	1.261983543	83.47314838	380	20	20	20	0.5	1	-999	-999
322	17.5	0.85	20	1.270912672	0	200	20	1.270912672	83.5131451	380	20	20	20	0.5	1	-999	-999
322	18	0.85	20	1.279841801	0	200	20	1.279841801	83.5131451	380	20	20	20	0.5	1	-999	-999
322	18.5	0.85	20	1.294723683	0	200	20	1.294723683	83.49981286	380	20	20	20	0.5	1	-999	-999
322	19	0.85	20	1.294723683	0	200	20	1.294723683	83.49981286	380	20	20	20	0.5	1	-999	-999
322	19.5	0.85	20	1.415148355	0	200	20	1.415148355	83.53980957	380	20	20	20	0.5	1	-999	-999
322	20	0.85	20	1.38139266	0	0	20	1.38139266	83.53980957	380	20	20	20	0.5	1	-999	-999
322	20.5	0.85	20	1.260483018	0	0	20	1.260483018	83.61980301	380	20	20	20	0.5	1	-999	-999
322	21	0.85	20	1.298774982	0	0	20	1.298774982	83.61980301	380	20	20	20	0.5	1	-999	-999
322	21.5	0.85	20	1.313772383	0	0	20	1.313772383	83.61980301	380	20	20	20	0.5	1	-999	-999
322	22	0.85	20	1.330440198	0	0	20	1.330440198	83.61980301	380	20	20	20	0.5	1	-999	-999
322	22.5	0.85	20	1.348298456	0	0	20	1.348298456	83.65979972	380	20	20	20	0.5	1	-999	-999
322	23	0.85	20	1.381038595	0	0	20	1.381038595	83.65979972	380	20	20	20	0.5	1	-999	-999
322	23.5	0.85	20	1.445749518	0	0	20	1.445749518	83.61980301	380	20	20	20	0.5	1	-999	-999
322	24	0.85	20	1.500093646	0	0	20	1.500093646	83.61980301	380	20	20	20	0.5	1	-999	-999
323	0.5	0.85	20	0.672323613	0	0	20	0.672323613	83.9931057	380	20	20	20	0.5	1	-999	-999
323	1	0.85	20	0.692522176	0	0	20	0.692522176	83.9931057	380	20	20	20	0.5	1	-999	-999
323	1.5	0.85	20	0.701477896	0	0	20	0.701477896	83.93977674	380	20	20	20	0.5	1	-999	-999
323	2	0.85	20	0.712930596	0	0	20	0.712930596	83.93977674	380	20	20	20	0.5	1	-999	-999
323	2.5	0.85	20	0.730109647	0	0	20	0.730109647	83.91311227	380	20	20	20	0.5	1	-999	-999
323	3	0.85	20	0.747288697	0	0	20	0.747288697	83.91311227	380	20	20	20	0.5	1	-999	-999
323	3.5	0.85	20	0.758741398	0	0	20	0.758741398	83.89978003	380	20	20	20	0.5	1	-999	-999
323	4	0.85	20	0.770194098	0	0	20	0.770194098	83.89978003	380	20	20	20	0.5	1	-999	-999
323	4.5	0.85	20	0.784509973	0	0	20	0.784509973	83.91311227	380	20	20	20	0.5	1	-999	-999
323	5	0.85	20	0.798825849	0	0	20	0.798825849	83.91311227	380	20	20	20	0.5	1	-999	-999
323	5.5	0.85	20	0.816004899	0	0	20	0.816004899	83.93977674	380	20	20	20	0.5	1	-999	-999
323	6	0.85	20	0.830320775	0	200	20	0.830320775	83.93977674	380	20	20	20	0.5	1	-999	-999
323	6.5	0.85	20	1.093406232	0	200	20	1.093406232	83.96644122	380	20	20	20	0.5	1	-999	-999
323	7	0.85	20	1.119502438	0	200	20	1.119502438	83.96644122	380	20	20	20	0.5	1	-999	-999
323	7.5	0.85	20	1.131224977	0	200	20	1.131224977	83.96644122	380	20	20	20	0.5	1	-999	-999
323	8	0.85	20	1.131224977	0	200	20	1.131224977	83.96644122	380	20	20	20	0.5	1	-999	-999
323	8.5	0.85	20	1.128294342	0	200	20	1.128294342	84.01977018	380	20	20	20	0.5	1	-999	-999
323	9	0.85	20	1.119578189	0	200	20	1.119578189	84.01977018	380	20	20	20	0.5	1	-999	-999
323	9.5	0.85	20	1.12539418	0	200	20	1.12539418	84.00643794	380	20	20	20	0.5	1	-999	-999
323	10	0.85	20	1.110920991	0	200	20	1.110920991	84.00643794	380	20	20	20	0.5	1	-999	-999
323	10.5	0.85	20	1.108035482	0	200	20	1.108035482	83.96644122	380	20	20	20	0.5	1	-999	-999
323	11	0.85	20	1.119578189	0	200	20	1.119578189	83.96644122	380	20	20	20	0.5	1	-999	-999
323	11.5	0.85	20	1.108035482	0	200	20	1.108035482	83.93977674	380	20	20	20	0.5	1	-999	-999
323	12	0.85	20	1.1138065	0	200	20	1.1138065	83.93977674	380	20	20	20	0.5	1	-999	-999
323	12.5	0.85	20	1.116692009	0	200	20	1.116692009	83.88644779	380	20	20	20	0.5	1	-999	-999
323	13	0.85	20	1.134155611	0	200	20	1.134155611	83.88644779	380	20	20	20	0.5	1	-999	-999
323	13.5	0.85	20	1.137086246	0	200	20	1.137086246	83.83311883	380	20	20	20	0.5	1	-999	-999
323	14	0.85	20	1.1138065	0	200	20	1.1138065	83.83311883	380	20	20	20	0.5	1	-999	-999
323	14.5	0.85	20	1.116692009	0	200	20	1.116692009	83.77978988	380	20	20	20	0.5	1	-999	-999
323	15	0.85	20	1.1138065	0	200	20	1.1138065	83.77978988	380	20	20	20	0.5	1	-999	-999
323	15.5	0.85	20	1.1138065	0	200	20	1.1138065	83.85978331	380	20	20	20	0.5	1	-999	-999
323	16	0.85	20	1.110920991	0	200	20	1.110920991	83.85978331	380	20	20	20	0.5	1	-999	-999
323	16.5	0.85	20	1.110920991	0	200	20	1.110920991	83.84645107	380	20	20	20	0.5	1	-999	-999
323	17	0.85	20	1.108035482	0	200	20	1.108035482	83.84645107	380	20	20	20	0.5	1	-999	-999
323	17.5	0.85	20	1.119578189	0	200	20	1.119578189	83.83311883	380	20	20	20	0.5	1	-999	-999
323	18	0.85	20	1.108035482	0	200	20	1.108035482	83.83311883	380	20	20	20	0.5	1	-999	-999
323	18.5	0.85	20	1.163461958	0	200	20	1.163461958	83.81978659	380	20	20	20	0.5	1	-999	-999
323	19	0.85	20	0.982069054	0	200	20	0.982069054	83.81978659	380	20	20	20	0.5	1	-999	-999
323	19.5	0.85	20	0.960255458	0	200	20	0.960255458	83.85978331	380	20	20	20	0.5	1	-999	-999
323	20	0.85	20	0.976342704	0	0	20	0.976342704	83.85978331	380	20	20	20	0.5	1	-999	-999
323	20.5	0.85	20	0.562681854	0	0	20	0.562681854	83.85978331	380	20	20	20	0.5	1	-999	-999
323	21	0.85	20	0.52516265	0	0	20	0.52516265	83.85978331	380	20	20	20	0.5	1	-999	-999
323	21.5	0.85	20	0.529687391	0	0	20	0.529687391	83.87311555	380	20	20	20	0.5	1	-999	-999
323	22	0.85	20	0.552592791	0	0	20	0.552592791	83.87311555	380	20	20	20	0.5	1	-999	-999
323	22.5	0.85	20	0.586950893	0	0	20	0.586950893	83.87311555	380	20	20	20	0.5	1	-999	-999
323	23	0.85	20	0.629040977	0	0	20	0.629040977	83.87311555	380	20	20	20	0.5	1	-999	-999
323	23.5	0.85	20	0.655010558	0	0	20	0.655010558	83.91311227	380	20	20	20	0.5	1	-999	-999
323	24	0.85	20	0.675209122	0	0	20	0.675209122	83.91311227	380	20	20	20	0.5	1	-999	-999
324	0.5	0.85	20	0.701178703	0	0	20	0.701178703	83.95310898	380	20	20	20	0.5	1	-999	-999
324	1	0.85	20	0.715606249	0	0	20	0.715606249	83.95310898	380	20	20	20	0.5	1	-999	-999
324	1.5	0.85	20	0.738690321	0	0	20	0.738690321	83.93977674	380	20	20	20	0.5	1	-999	-999
324	2	0.85	20	0.761774394	0	0	20	0.761774394	83.93977674	380	20	20	20	0.5	1	-999	-999
324	2.5	0.85	20	0.787743975	0	0	20	0.787743975	83.91311227	380	20	20	20	0.5	1	-999	-999
324	3	0.85	20	0.813713557	0	0	20	0.813713557	83.91311227	380	20	20	20	0.5	1	-999	-999
324	3.5	0.85	20	0.828141102	0	0	20	0.828141102	83.88644779	380	20	20	20	0.5	1	-999	-999
324	4	0.85	20	0.842568647	0	0	20	0.842568647	83.88644779	380	20	20	20	0.5	1	-999	-999
324	4.5	0.85	20	0.86565272	0	0	20	0.86565272	83.88644779	380	20	20	20	0.5	1	-999	-999
324	5	0.85	20	0.880080265	0	0	20	0.880080265	83.88644779	380	20	20	20	0.5	1	-999	-999
324	5.5	0.85	20	0.894507811	0	0	20	0.894507811	83.89978003	380	20	20	20	0.5	1	-999	-999
324	6	0.85	20	0.906049847	0	200	20	0.906049847	83.89978003	380	20	20	20	0.5	1	-999	-999
324	6.5	0.85	20	1.128294342	0	200	20	1.128294342	83.9264445	380	20	20	20	0.5	1	-999	-999
324	7	0.85	20	1.14587815	0	200	20	1.14587815	83.9264445	380	20	20	20	0.5	1	-999	-999
324	7.5	0.85	20	1.139934157	0	200	20	1.139934157	83.95310898	380	20	20	20	0.5	1	-999	-999
324	8	0.85	20	1.142842152	0	200	20	1.142842152	83.95310898	380	20	20	20	0.5	1	-999	-999
324	8.5	0.85	20	1.142842152	0	200	20	1.142842152	83.97977346	380	20	20	20	0.5	1	-999	-999
324	9	0.85	20	1.134005063	0	200	20	1.134005063	83.97977346	380	20	20	20	0.5	1	-999	-999
324	9.5	0.85	20	1.134005063	0	200	20	1.134005063	83.97977346	380	20	20	20	0.5	1	-999	-999
324	10	0.85	20	1.142842152	0	200	20	1.142842152	83.97977346	380	20	20	20	0.5	1	-999	-999
324	10.5	0.85	20	1.128234045	0	200	20	1.128234045	83.95310898	380	20	20	20	0.5	1	-999	-999
324	11	0.85	20	1.128234045	0	200	20	1.128234045	83.95310898	380	20	20	20	0.5	1	-999	-999
324	11.5	0.85	20	1.128234045	0	200	20	1.128234045	83.93977674	380	20	20	20	0.5	1	-999	-999
324	12	0.85	20	1.128234045	0	200	20	1.128234045	83.93977674	380	20	20	20	0.5	1	-999	-999
324	12.5	0.85	20	1.128234045	0	200	20	1.128234045	83.89978003	380	20	20	20	0.5	1	-999	-999
324	13	0.85	20	1.128234045	0	200	20	1.128234045	83.89978003	380	20	20	20	0.5	1	-999	-999
324	13.5	0.85	20	1.142842152	0	200	20	1.142842152	83.84645107	380	20	20	20	0.5	1	-999	-999
324	14	0.85	20	1.131119554	0	200	20	1.131119554	83.84645107	380	20	20	20	0.5	1	-999	-999
324	14.5	0.85	20	1.205791091	0	200	20	1.205791091	83.83311883	380	20	20	20	0.5	1	-999	-999
324	15	0.85	20	1.224210125	0	200	20	1.224210125	83.83311883	380	20	20	20	0.5	1	-999	-999
324	15.5	0.85	20	2.038104381	0	200	20	1.224210125	83.84645107	380	20	20	20	0.5	1	-999	-999
324	16	0.85	20	1.623618335	0	200	20	1.224210125	83.84645107	380	20	20	20	0.5	1	-999	-999
324	16.5	0.85	20	1.260483018	0	200	20	1.260483018	83.89978003	380	20	20	20	0.5	1	-999	-999
324	17	0.85	20	1.242346572	0	200	20	1.242346572	83.89978003	380	20	20	20	0.5	1	-999	-999
324	17.5	0.85	20	1.242346572	0	200	20	1.242346572	83.89978003	380	20	20	20	0.5	1	-999	-999
324	18	0.85	20	1.242346572	0	200	20	1.242346572	83.89978003	380	20	20	20	0.5	1	-999	-999
324	18.5	0.85	20	1.239323831	0	200	20	1.239323831	83.80645435	380	20	20	20	0.5	1	-999	-999
324	19	0.85	20	1.242346572	0	200	20	1.242346572	83.80645435	380	20	20	20	0.5	1	-999	-999
324	19.5	0.85	20	1.238785375	0	200	20	1.238785375	83.79312211	380	20	20	20	0.5	1	-999	-999
324	20	0.85	20	1.28377758	0	0	20	1.28377758	83.79312211	380	20	20	20	0.5	1	-999	-999
324	20.5	0.85	20	0.930329827	0	0	20	0.930329827	83.87311555	380	20	20	20	0.5	1	-999	-999
324	21	0.85	20	0.92624841	0	0	20	0.92624841	83.87311555	380	20	20	20	0.5	1	-999	-999
324	21.5	0.85	20	0.966645537	0	0	20	0.966645537	83.84645107	380	20	20	20	0.5	1	-999	-999
324	22	0.85	20	0.764467748	0	0	20	0.764467748	83.84645107	380	20	20	20	0.5	1	-999	-999
324	22.5	0.85	20	0.767330923	0	0	20	0.767330923	83.87311555	380	20	20	20	0.5	1	-999	-999
324	23	0.85	20	0.787743975	0	0	20	0.787743975	83.87311555	380	20	20	20	0.5	1	-999	-999
324	23.5	0.85	20	0.810828048	0	0	20	0.810828048	83.88644779	380	20	20	20	0.5	1	-999	-999
324	24	0.85	20	0.831026611	0	0	20	0.831026611	83.88644779	380	20	20	20	0.5	1	-999	-999
325	0.5	0.85	20	0.868538229	0	0	20	0.868538229	83.85978331	380	20	20	20	0.5	1	-999	-999
325	1	0.85	20	0.906049847	0	0	20	0.906049847	83.85978331	380	20	20	20	0.5	1	-999	-999
325	1.5	0.85	20	0.934904938	0	0	20	0.934904938	83.83311883	380	20	20	20	0.5	1	-999	-999
325	2	0.85	20	0.971270429	0	0	20	0.971270429	83.83311883	380	20	20	20	0.5	1	-999	-999
325	2.5	0.85	20	0.986844101	0	0	20	0.986844101	83.83311883	380	20	20	20	0.5	1	-999	-999
325	3	0.85	20	0.987795404	0	0	20	0.987795404	83.83311883	380	20	20	20	0.5	1	-999	-999
325	3.5	0.85	20	0.999248105	0	0	20	0.999248105	83.81978659	380	20	20	20	0.5	1	-999	-999
325	4	0.85	20	1.01356398	0	0	20	1.01356398	83.81978659	380	20	20	20	0.5	1	-999	-999
325	4.5	0.85	20	1.027879856	0	0	20	1.027879856	83.81978659	380	20	20	20	0.5	1	-999	-999
325	5	0.85	20	1.039332556	0	0	20	1.039332556	83.81978659	380	20	20	20	0.5	1	-999	-999
325	5.5	0.85	20	1.047922081	0	0	20	1.047922081	83.84645107	380	20	20	20	0.5	1	-999	-999
325	6	0.85	20	1.059374782	0	200	20	1.059374782	83.84645107	380	20	20	20	0.5	1	-999	-999
325	6.5	0.85	20	1.220314276	0	200	20	1.220314276	83.84645107	380	20	20	20	0.5	1	-999	-999
325	7	0.85	20	1.248392054	0	200	20	1.248392054	83.84645107	380	20	20	20	0.5	1	-999	-999
325	7.5	0.85	20	1.238785375	0	200	20	1.238785375	83.87311555	380	20	20	20	0.5	1	-999	-999
325	8	0.85	20	1.257460277	0	200	20	1.257460277	83.87311555	380	20	20	20	0.5	1	-999	-999
325	8.5	0.85	20	1.257460277	0	200	20	1.257460277	83.87311555	380	20	20	20	0.5	1	-999	-999
325	9	0.85	20	1.254437536	0	200	20	1.254437536	83.87311555	380	20	20	20	0.5	1	-999	-999
325	9.5	0.85	20	1.241784855	0	200	20	1.241784855	83.83311883	380	20	20	20	0.5	1	-999	-999
325	10	0.85	20	1.241784855	0	200	20	1.241784855	83.83311883	380	20	20	20	0.5	1	-999	-999
325	10.5	0.85	20	1.226267028	0	200	20	1.226267028	83.83311883	380	20	20	20	0.5	1	-999	-999
325	11	0.85	20	1.235785895	0	200	20	1.235785895	83.83311883	380	20	20	20	0.5	1	-999	-999
325	11.5	0.85	20	1.223290652	0	200	20	1.223290652	83.77978988	380	20	20	20	0.5	1	-999	-999
325	12	0.85	20	1.253054415	0	200	20	1.253054415	83.77978988	380	20	20	20	0.5	1	-999	-999
325	12.5	0.85	20	1.229786934	0	200	20	1.229786934	83.76645764	380	20	20	20	0.5	1	-999	-999
325	13	0.85	20	1.223787973	0	200	20	1.223787973	83.76645764	380	20	20	20	0.5	1	-999	-999
325	13.5	0.85	20	1.239323831	0	200	20	1.239323831	83.6864642	380	20	20	20	0.5	1	-999	-999
325	14	0.85	20	1.223787973	0	200	20	1.223787973	83.6864642	380	20	20	20	0.5	1	-999	-999
325	14.5	0.85	20	1.233278349	0	200	20	1.233278349	83.65979972	380	20	20	20	0.5	1	-999	-999
325	15	0.85	20	1.226787454	0	200	20	1.226787454	83.65979972	380	20	20	20	0.5	1	-999	-999
325	15.5	0.85	20	1.229786934	0	200	20	1.229786934	83.61980301	380	20	20	20	0.5	1	-999	-999
325	16	0.85	20	1.239323831	0	200	20	1.239323831	83.61980301	380	20	20	20	0.5	1	-999	-999
325	16.5	0.85	20	1.255017652	0	200	20	1.255017652	83.57980629	380	20	20	20	0.5	1	-999	-999
325	17	0.85	20	1.258063812	0	200	20	1.258063812	83.57980629	380	20	20	20	0.5	1	-999	-999
325	17.5	0.85	20	1.251971493	0	200	20	1.251971493	83.59313853	380	20	20	20	0.5	1	-999	-999
325	18	0.85	20	1.248392054	0	200	20	1.248392054	83.59313853	380	20	20	20	0.5	1	-999	-999
